hour,weekday,junction,traffic_intensity
16,2,1,32
22,2,1,20
20,4,1,34
0,0,1,17
7,1,6,40
13,3,5,28
4,4,3,18
16,5,6,40
7,2,5,36
2,1,3,24
16,5,2,35
19,3,8,29
6,3,0,26
3,3,5,23
9,5,0,40
7,0,5,33
8,6,3,27
21,5,7,34
6,4,5,19
17,4,4,33
4,6,6,28
11,3,1,32
23,0,6,27
15,6,5,26
19,0,0,38
17,6,7,28
1,1,0,24
19,6,3,29
10,4,1,37
20,1,7,33
15,3,7,24
21,3,0,40
17,5,3,36
2,2,4,19
9,0,3,35
8,5,6,40
10,0,2,34
21,6,0,35
2,3,0,31
6,0,7,18
20,5,2,40
15,5,3,30
7,2,4,34
19,6,3,27
21,1,1,38
18,2,6,40
15,1,7,24
6,1,2,27
4,6,5,18
23,5,6,31
16,6,7,25
6,6,2,26
23,6,5,16
12,3,7,28
11,0,1,25
1,0,0,18
2,6,0,20
3,2,2,24
19,0,3,34
6,1,5,26
12,5,4,26
17,1,0,35
21,1,8,33
3,6,0,27
5,5,1,20
20,0,4,23
3,0,6,32
17,2,3,32
21,1,5,36
11,2,0,32
14,5,2,30
7,5,6,40
8,2,1,39
14,3,0,28
0,5,3,22
1,2,1,18
2,3,4,19
4,2,8,17
13,3,5,25
0,0,1,16
23,5,2,25
6,2,8,18
10,4,7,34
12,1,3,29
5,4,4,18
23,0,2,25
5,4,1,23
11,2,7,25
9,2,1,38
2,1,1,20
23,6,3,12
8,3,7,33
0,6,5,20
8,4,6,40
12,1,5,28
15,5,3,29
7,5,1,35
5,2,7,25
23,4,3,20
21,2,8,28
6,5,0,26
21,3,0,40
4,2,2,22
15,0,3,22
13,5,2,31
17,3,5,37
17,2,7,35
23,0,3,16
11,2,5,31
21,0,8,24
10,1,3,33
19,5,2,40
23,0,6,29
15,5,2,37
5,4,1,22
3,4,1,21
19,1,0,40
23,5,2,26
5,0,5,20
7,0,3,25
10,1,5,40
1,2,6,32
21,6,4,22
6,5,3,23
18,1,6,40
9,3,7,30
1,1,4,21
13,6,1,24
7,1,6,40
17,3,5,36
12,0,4,24
11,2,0,37
8,0,0,39
22,5,3,24
9,6,8,26
14,6,6,30
8,2,1,35
23,1,6,36
1,6,6,30
14,5,2,31
12,4,7,26
16,4,6,38
1,3,3,19
4,1,2,25
8,6,1,30
10,2,2,37
16,1,2,32
6,0,0,25
11,1,1,29
6,6,2,23
0,5,6,34
1,3,0,29
6,6,3,20
14,4,0,29
14,5,8,22
19,0,6,40
16,0,4,18
0,3,7,18
23,1,6,33
17,1,1,36
6,5,8,14
1,2,7,15
11,5,2,30
2,3,3,21
16,0,2,29
2,2,3,17
14,2,2,34
16,5,5,29
9,0,3,28
17,2,1,35
1,0,6,28
19,6,6,39
5,5,0,23
13,4,5,29
17,6,0,36
23,6,7,12
13,2,8,25
7,5,3,38
5,0,8,14
0,2,6,30
18,3,3,33
17,2,5,35
12,5,5,27
19,5,6,40
10,0,5,33
3,0,2,17
4,6,2,20
2,5,1,24
11,0,7,24
22,0,1,17
19,6,1,35
15,1,0,29
7,4,8,29
14,2,5,30
12,1,7,30
5,6,6,27
6,3,6,32
11,0,3,26
14,1,7,29
23,4,6,34
6,6,6,27
12,3,6,40
14,4,1,30
21,2,0,40
9,3,1,35
18,0,5,31
7,0,1,29
16,1,7,28
21,2,6,40
8,4,2,40
16,6,0,27
12,0,3,25
18,1,0,37
10,3,0,38
2,4,7,22
2,3,8,17
17,6,2,40
12,1,1,25
14,4,7,27
12,6,1,26
17,4,0,40
14,6,6,34
3,0,0,24
21,1,1,32
16,6,2,28
18,0,7,27
20,1,6,40
17,3,6,40
14,5,0,34
8,6,5,31
2,0,8,16
19,3,4,30
20,4,6,40
21,2,3,36
9,4,1,37
10,5,1,38
10,3,8,33
15,5,4,22
17,2,1,35
2,5,6,34
10,1,8,29
22,0,8,15
16,0,3,24
8,1,6,40
0,0,7,15
1,4,5,27
20,3,4,30
1,1,2,25
7,5,8,32
17,5,7,33
15,0,5,30
8,4,2,38
16,5,3,23
20,4,7,28
11,1,8,23
4,6,0,21
4,0,5,20
18,6,4,30
17,5,8,28
19,2,5,36
19,6,3,32
0,3,8,18
21,2,3,33
14,4,1,30
23,3,4,17
2,3,1,20
12,6,4,17
21,6,7,31
16,5,0,31
9,1,2,37
0,6,5,17
8,6,6,40
5,1,6,31
9,0,7,31
2,1,1,24
22,3,1,19
22,6,1,21
7,0,2,32
6,3,0,28
15,0,0,30
1,0,6,31
16,5,0,32
0,5,7,24
4,2,0,27
6,6,3,19
2,0,5,17
12,3,7,25
23,5,4,18
16,4,3,25
23,4,4,17
1,0,1,16
12,2,3,31
13,0,7,20
21,6,7,30
16,0,4,21
10,5,6,40
22,6,1,15
14,3,1,27
11,6,8,20
1,5,1,20
3,4,4,16
18,4,3,36
23,4,0,30
1,4,4,19
15,6,6,39
7,2,3,39
3,0,3,21
22,3,7,20
9,6,2,33
8,5,2,40
16,0,4,19
23,1,3,22
20,4,3,35
23,2,0,26
20,6,1,36
1,5,8,15
10,2,5,38
18,5,7,37
23,1,1,26
0,5,7,18
11,6,0,27
13,3,5,32
4,6,8,15
3,6,1,18
15,1,1,30
16,0,4,21
15,2,5,30
21,6,6,40
18,2,2,38
20,0,0,40
8,4,2,35
8,4,3,37
22,3,6,30
4,5,1,23
8,6,7,26
4,3,1,25
4,1,1,23
15,5,8,19
6,6,3,12
18,5,8,30
11,5,5,30
8,3,3,36
1,1,5,22
9,5,8,29
6,4,7,20
22,1,8,15
23,4,4,19
17,0,7,26
10,2,5,34
5,2,6,34
11,1,2,33
2,0,8,12
10,0,7,26
18,2,8,34
18,5,3,32
22,6,1,19
15,0,0,29
22,5,3,20
22,2,4,18
15,5,1,31
13,6,2,31
20,3,7,32
2,6,2,21
4,1,0,29
21,5,5,39
15,6,0,30
5,3,2,28
16,5,3,27
15,2,0,33
19,6,5,35
12,6,4,24
23,6,8,13
2,6,0,24
12,6,0,29
13,0,6,30
18,5,5,37
1,5,2,29
8,5,3,31
10,3,1,32
17,1,1,31
6,3,3,20
9,1,8,31
22,1,6,32
7,0,3,26
17,5,6,40
22,6,5,17
22,5,1,24
21,3,0,38
13,1,8,26
18,1,2,39
4,2,1,24
4,2,0,29
15,6,4,23
3,4,7,24
5,2,4,21
18,0,2,37
0,0,6,23
23,4,3,20
18,4,7,32
20,2,1,32
9,0,2,37
5,2,0,25
11,5,2,34
13,5,7,24
14,6,7,17
0,2,7,16
5,4,3,18
10,4,8,27
4,6,8,14
14,6,8,21
10,1,5,36
18,4,8,32
3,3,3,23
5,0,0,19
1,0,0,24
17,4,6,40
0,6,4,19
14,4,6,40
2,2,8,19
15,3,2,28
0,4,6,31
3,6,0,24
4,1,4,20
7,4,6,40
18,5,7,28
9,0,8,22
12,0,5,27
9,4,5,37
15,2,5,32
18,3,0,40
12,2,1,31
18,2,6,40
21,3,7,32
12,5,4,25
13,0,5,23
7,2,7,34
14,0,0,27
2,1,5,24
5,6,7,12
19,5,2,39
5,2,5,18
20,3,4,33
10,0,0,35
17,6,6,38
13,5,6,39
11,1,5,27
5,1,2,28
2,0,6,29
12,5,1,29
22,0,4,17
14,5,2,36
16,1,8,26
5,0,2,21
18,4,7,34
19,6,2,36
20,4,1,33
15,1,3,31
4,6,2,24
9,6,2,37
10,6,4,27
18,6,4,32
7,0,5,36
6,2,1,21
6,4,1,17
20,5,7,38
0,4,4,17
1,5,5,22
12,1,0,33
17,1,0,40
11,1,7,26
9,2,7,35
18,0,6,40
13,5,6,40
1,2,0,24
12,2,2,31
10,2,5,37
22,1,5,23
0,0,6,31
8,0,1,33
7,5,3,33
5,1,6,32
5,3,4,21
20,3,4,32
16,4,3,32
8,4,7,32
6,1,4,19
3,4,0,26
16,3,4,24
1,4,2,24
0,1,3,21
8,6,8,27
12,2,0,34
17,3,8,28
19,0,0,40
17,5,2,34
12,0,0,25
6,5,6,36
16,3,4,23
21,4,3,31
11,1,3,27
7,3,7,32
3,5,4,17
10,6,7,25
2,3,3,20
4,1,3,18
13,6,8,15
23,2,3,16
2,5,5,28
22,5,7,19
2,4,0,30
19,0,3,25
20,6,3,33
6,2,8,18
4,6,5,18
5,4,1,27
8,2,6,40
12,1,0,34
17,5,6,40
16,6,0,28
5,4,0,30
19,2,5,35
12,3,1,27
2,3,6,31
19,4,0,40
2,2,7,20
17,5,6,40
9,5,0,39
15,6,1,22
18,5,3,32
18,0,8,27
13,0,6,35
10,5,5,35
10,5,6,40
6,1,2,24
20,2,4,33
9,0,1,35
5,2,1,24
19,2,5,34
10,5,5,37
10,5,6,40
2,4,6,27
4,3,5,24
20,1,8,29
21,6,4,27
7,2,8,27
21,6,5,31
12,4,7,30
11,2,6,40
11,5,0,32
2,6,8,18
5,5,4,16
1,1,4,22
0,4,6,32
19,2,8,28
22,3,6,28
17,5,8,30
13,1,3,29
16,4,1,31
2,2,4,15
2,4,7,18
6,4,1,21
14,3,6,33
14,5,8,25
17,1,7,30
4,1,8,18
22,2,5,22
0,4,5,23
23,1,5,23
16,4,7,25
23,2,0,25
14,3,7,26
2,3,1,19
5,6,3,14
21,0,2,34
6,3,4,19
14,1,4,20
14,3,2,28
5,0,4,11
8,3,4,29
17,6,6,40
5,4,6,32
15,1,6,37
17,1,3,31
5,5,3,22
0,4,8,14
18,5,0,40
13,3,0,34
3,0,1,24
20,0,0,36
10,1,2,39
15,2,8,25
23,6,0,24
15,3,4,28
1,4,5,27
7,2,2,35
5,6,3,20
7,1,4,28
2,5,8,15
9,3,2,37
9,5,8,29
22,5,7,19
22,3,0,30
18,6,5,34
2,3,2,24
20,5,4,29
18,6,1,36
1,2,5,26
22,0,2,18
15,4,7,32
3,4,6,36
17,4,2,40
14,4,1,33
7,5,8,33
0,0,5,19
16,5,3,24
5,0,2,26
10,4,7,37
14,2,8,23
21,5,0,39
22,0,5,19
19,1,1,37
11,4,0,32
17,4,6,40
7,1,4,30
0,1,8,12
19,4,6,40
6,3,7,18
6,0,4,12
17,2,2,40
22,2,8,16
21,2,0,40
13,3,0,38
13,5,6,33
19,1,7,38
19,5,3,37
3,1,5,24
11,0,5,29
21,1,3,34
17,5,5,33
19,1,0,40
4,2,8,20
5,2,1,22
23,2,5,24
7,5,8,31
23,1,8,16
8,1,8,28
20,2,0,39
5,2,2,26
14,2,1,29
10,0,7,29
4,5,3,21
12,0,0,28
1,0,2,21
16,1,8,25
23,4,0,27
16,4,6,40
15,2,2,32
3,5,6,31
8,2,3,35
1,2,3,21
5,5,6,30
4,1,3,22
8,4,8,32
1,3,2,25
4,1,5,23
16,6,7,25
21,1,4,34
4,4,5,21
23,6,7,18
10,1,5,37
6,6,1,13
1,2,5,25
12,5,4,28
7,4,1,32
1,2,0,27
16,1,7,23
23,0,1,18
4,1,1,20
21,5,2,37
4,3,6,32
22,3,7,16
22,4,4,21
5,5,0,28
9,5,1,37
23,6,7,14
1,3,0,24
19,5,5,34
13,4,3,24
4,1,3,18
3,4,1,22
10,2,8,29
22,2,8,12
2,6,3,13
23,4,1,20
8,6,0,34
3,2,1,20
9,5,1,38
10,0,8,27
19,6,8,29
0,6,8,12
23,2,6,35
6,6,4,20
5,6,2,24
9,5,5,36
9,5,0,39
21,4,6,40
14,0,8,22
21,1,5,36
2,0,4,16
18,4,4,34
17,3,2,34
6,2,5,23
21,5,0,40
5,5,8,21
1,6,6,27
14,6,2,24
4,1,8,17
16,6,7,18
3,4,1,20
1,2,6,32
21,0,0,37
22,6,6,32
21,1,5,36
6,1,5,18
11,3,8,23
8,3,0,40
18,3,6,40
7,0,6,36
4,2,7,17
7,6,2,28
20,6,1,32
0,2,7,23
17,3,5,37
3,5,0,26
21,0,2,37
2,4,4,19
9,0,1,32
18,3,6,40
4,5,2,24
16,6,5,24
13,1,8,22
23,2,4,21
16,4,5,29
21,3,2,35
16,4,6,37
12,4,4,27
23,2,5,20
11,1,5,32
22,2,3,20
21,6,3,26
21,3,5,36
11,5,6,37
7,1,3,36
9,4,2,40
9,2,5,33
4,6,7,20
0,1,7,17
6,6,6,29
23,4,3,20
4,3,5,28
22,1,3,20
19,5,2,36
0,1,0,29
1,2,6,29
9,5,0,40
5,5,8,17
17,1,1,37
19,2,7,35
0,6,0,24
9,5,4,30
7,6,0,38
19,6,7,29
20,4,2,38
7,3,3,36
4,0,5,16
8,1,4,28
8,5,3,37
2,3,3,20
0,5,6,33
21,3,4,33
19,4,8,35
23,6,5,15
1,3,0,26
13,0,4,23
11,1,5,29
21,1,6,40
3,6,5,15
2,5,2,25
0,4,2,25
10,4,2,35
19,2,8,27
2,3,4,20
13,3,4,23
3,1,6,34
23,5,0,26
2,2,3,25
9,2,2,34
18,2,6,40
13,5,4,22
8,3,5,35
10,6,0,36
15,6,4,17
23,5,4,14
21,5,8,30
10,3,2,36
0,1,5,26
18,2,4,34
7,0,5,33
8,4,0,38
18,5,7,29
4,2,2,23
4,2,5,19
16,0,7,21
23,3,6,34
4,3,7,16
15,1,7,30
8,0,3,29
2,0,8,11
14,4,8,22
11,0,2,25
5,1,1,22
13,6,1,22
2,3,6,36
12,2,2,35
15,2,5,26
18,5,2,40
20,6,1,29
1,4,0,26
2,1,6,32
4,2,5,19
6,0,6,30
2,2,0,24
7,4,8,32
17,1,4,33
22,3,2,24
3,2,5,20
18,6,8,26
22,0,6,28
22,0,0,20
2,2,4,19
5,1,3,19
11,2,2,28
6,6,2,22
12,0,8,21
12,6,1,27
6,6,6,25
12,3,6,40
4,4,6,32
9,0,5,35
9,3,7,35
1,6,1,19
8,2,2,33
4,3,7,25
0,5,6,33
16,5,6,40
2,0,4,11
2,2,5,27
21,6,4,25
22,3,6,35
22,2,0,28
8,5,0,40
15,0,3,24
16,3,0,37
0,5,0,26
3,3,3,18
21,3,8,29
15,3,3,27
19,4,3,31
2,2,1,22
22,0,4,20
14,4,0,34
18,0,4,24
1,3,8,17
9,6,1,26
20,5,6,40
10,1,5,37
4,6,7,19
2,2,1,25
16,5,2,31
13,6,2,22
0,5,5,25
16,0,7,26
3,5,4,17
16,3,8,25
19,6,6,37
6,5,4,22
22,4,0,27
1,3,5,20
7,2,0,40
13,5,3,28
1,2,7,20
14,3,2,32
22,0,8,13
14,5,7,28
23,3,6,29
4,4,5,20
13,3,8,23
11,5,3,28
7,0,5,34
21,1,2,39
12,6,8,17
8,1,6,40
6,3,5,28
10,6,7,23
12,2,3,27
4,0,8,11
18,3,7,35
17,0,7,29
0,4,0,25
0,4,6,28
16,6,1,24
6,0,0,24
20,0,3,32
10,5,6,40
4,2,1,21
13,5,1,33
13,4,2,37
11,2,8,24
11,1,8,20
10,0,1,29
