hour,weekday,junction,traffic_intensity
21,0,6,40
21,0,7,40
22,0,0,9
22,0,1,16
22,0,2,7
22,0,3,22
22,0,4,12
22,0,5,4
22,0,6,3
22,0,7,11
23,0,0,7
23,0,1,12
23,0,2,11
23,0,3,8
23,0,4,4
23,0,5,1
23,0,6,6
23,0,7,13
0,1,0,10
0,1,1,2
0,1,2,9
0,1,3,10
0,1,4,4
0,1,5,9
0,1,6,9
0,1,7,3
1,1,0,10
1,1,1,11
1,1,2,14
1,1,3,14
1,1,4,2
1,1,5,4
1,1,6,11
1,1,7,11
2,1,0,11
2,1,1,28
2,1,2,11
2,1,3,14
2,1,4,13
2,1,5,12
2,1,6,7
2,1,7,12
3,1,0,5
3,1,1,7
3,1,2,6
3,1,3,9
3,1,4,20
3,1,5,1
3,1,6,12
3,1,7,1
4,1,0,6
4,1,1,14
4,1,2,9
4,1,3,3
4,1,4,5
4,1,5,12
4,1,6,5
4,1,7,10
5,1,0,20
5,1,1,16
5,1,2,30
5,1,3,23
5,1,4,9
5,1,5,20
5,1,6,16
5,1,7,24
6,1,0,35
6,1,1,38
6,1,2,40
6,1,3,40
6,1,4,32
6,1,5,37
6,1,6,36
6,1,7,35
7,1,0,40
7,1,1,40
7,1,2,32
7,1,3,40
7,1,4,40
7,1,5,40
7,1,6,31
7,1,7,36
8,1,0,40
8,1,1,35
8,1,2,40
8,1,3,40
8,1,4,34
8,1,5,38
8,1,6,22
8,1,7,33
9,1,0,37
9,1,1,32
9,1,2,40
9,1,3,31
9,1,4,36
9,1,5,39
9,1,6,40
9,1,7,31
10,1,0,40
10,1,1,39
10,1,2,34
10,1,3,40
10,1,4,39
10,1,5,35
10,1,6,39
10,1,7,37
11,1,0,39
11,1,1,40
11,1,2,40
11,1,3,32
11,1,4,40
11,1,5,29
11,1,6,38
11,1,7,40
12,1,0,29
12,1,1,24
12,1,2,26
12,1,3,25
12,1,4,25
12,1,5,32
12,1,6,29
12,1,7,24
13,1,0,32
13,1,1,29
13,1,2,32
13,1,3,31
13,1,4,23
13,1,5,25
13,1,6,31
13,1,7,31
14,1,0,27
14,1,1,28
14,1,2,34
14,1,3,25
14,1,4,30
14,1,5,26
14,1,6,26
14,1,7,33
15,1,0,32
15,1,1,32
15,1,2,34
15,1,3,28
15,1,4,31
15,1,5,26
15,1,6,29
15,1,7,27
16,1,0,28
16,1,1,30
16,1,2,23
16,1,3,38
16,1,4,22
16,1,5,21
16,1,6,33
16,1,7,31
17,1,0,40
17,1,1,40
17,1,2,38
17,1,3,34
17,1,4,39
17,1,5,35
17,1,6,40
17,1,7,38
18,1,0,34
18,1,1,37
18,1,2,40
18,1,3,36
18,1,4,34
18,1,5,40
18,1,6,40
18,1,7,36
19,1,0,36
19,1,1,40
19,1,2,31
19,1,3,31
19,1,4,35
19,1,5,37
19,1,6,40
19,1,7,40
20,1,0,40
20,1,1,38
20,1,2,38
20,1,3,33
20,1,4,38
20,1,5,37
20,1,6,40
20,1,7,34
21,1,0,40
21,1,1,40
21,1,2,38
21,1,3,40
21,1,4,40
21,1,5,36
21,1,6,40
21,1,7,39
22,1,0,9
22,1,1,5
22,1,2,9
22,1,3,11
22,1,4,16
22,1,5,13
22,1,6,19
22,1,7,5
23,1,0,13
23,1,1,9
23,1,2,19
23,1,3,4
23,1,4,4
23,1,5,6
23,1,6,1
23,1,7,6
0,2,0,5
0,2,1,9
0,2,2,10
0,2,3,18
0,2,4,13
0,2,5,6
0,2,6,4
0,2,7,11
1,2,0,2
1,2,1,18
1,2,2,14
1,2,3,6
1,2,4,1
1,2,5,15
1,2,6,8
1,2,7,15
2,2,0,1
2,2,1,6
2,2,2,9
2,2,3,9
2,2,4,6
2,2,5,12
2,2,6,3
2,2,7,8
3,2,0,9
3,2,1,11
3,2,2,12
3,2,3,3
3,2,4,1
3,2,5,15
3,2,6,10
3,2,7,5
4,2,0,16
4,2,1,9
4,2,2,14
4,2,3,9
4,2,4,19
4,2,5,17
4,2,6,7
4,2,7,13
5,2,0,23
5,2,1,26
5,2,2,15
5,2,3,23
5,2,4,25
5,2,5,11
5,2,6,14
5,2,7,9
6,2,0,37
6,2,1,40
6,2,2,40
6,2,3,39
6,2,4,40
6,2,5,32
6,2,6,30
6,2,7,38
7,2,0,40
7,2,1,38
7,2,2,28
7,2,3,38
7,2,4,32
7,2,5,40
7,2,6,40
7,2,7,34
8,2,0,36
8,2,1,33
8,2,2,38
8,2,3,40
8,2,4,34
8,2,5,40
8,2,6,36
8,2,7,35
9,2,0,38
9,2,1,33
9,2,2,36
9,2,3,33
9,2,4,40
9,2,5,39
9,2,6,35
9,2,7,40
10,2,0,38
10,2,1,37
10,2,2,40
10,2,3,40
10,2,4,36
10,2,5,36
10,2,6,37
10,2,7,27
11,2,0,31
11,2,1,40
11,2,2,40
11,2,3,37
11,2,4,40
11,2,5,40
11,2,6,40
11,2,7,40
12,2,0,27
12,2,1,23
12,2,2,19
12,2,3,29
12,2,4,24
12,2,5,20
12,2,6,24
12,2,7,22
13,2,0,36
13,2,1,32
13,2,2,27
13,2,3,35
13,2,4,28
13,2,5,23
13,2,6,35
13,2,7,30
14,2,0,22
14,2,1,27
14,2,2,23
14,2,3,21
14,2,4,32
14,2,5,37
14,2,6,21
14,2,7,30
15,2,0,24
15,2,1,25
15,2,2,25
15,2,3,23
15,2,4,28
15,2,5,23
15,2,6,29
15,2,7,27
16,2,0,26
16,2,1,23
16,2,2,25
16,2,3,31
16,2,4,30
16,2,5,23
16,2,6,28
16,2,7,31
17,2,0,30
17,2,1,40
17,2,2,35
17,2,3,40
17,2,4,35
17,2,5,29
17,2,6,30
17,2,7,39
18,2,0,40
18,2,1,34
18,2,2,40
18,2,3,30
18,2,4,38
18,2,5,32
18,2,6,35
18,2,7,39
19,2,0,34
19,2,1,37
19,2,2,40
19,2,3,36
19,2,4,40
19,2,5,33
19,2,6,40
19,2,7,40
20,2,0,26
20,2,1,35
20,2,2,40
20,2,3,37
20,2,4,40
20,2,5,35
20,2,6,39
20,2,7,38
21,2,0,40
21,2,1,40
21,2,2,40
21,2,3,36
21,2,4,36
21,2,5,36
21,2,6,40
21,2,7,36
22,2,0,10
22,2,1,19
22,2,2,13
22,2,3,7
22,2,4,15
22,2,5,6
22,2,6,1
22,2,7,3
23,2,0,1
23,2,1,7
23,2,2,9
23,2,3,17
23,2,4,10
23,2,5,7
23,2,6,13
23,2,7,1
0,3,0,10
0,3,1,12
0,3,2,1
0,3,3,14
0,3,4,10
0,3,5,6
0,3,6,12
0,3,7,20
1,3,0,9
1,3,1,10
1,3,2,6
1,3,3,4
1,3,4,13
1,3,5,4
1,3,6,9
1,3,7,6
2,3,0,11
2,3,1,10
2,3,2,14
2,3,3,6
2,3,4,7
2,3,5,4
2,3,6,6
2,3,7,10
3,3,0,12
3,3,1,4
3,3,2,13
3,3,3,15
3,3,4,11
3,3,5,18
3,3,6,5
3,3,7,2
4,3,0,1
4,3,1,16
4,3,2,12
4,3,3,8
4,3,4,10
4,3,5,3
4,3,6,21
4,3,7,9
5,3,0,20
5,3,1,23
5,3,2,22
5,3,3,21
5,3,4,16
5,3,5,22
5,3,6,29
5,3,7,26
6,3,0,40
6,3,1,36
6,3,2,34
6,3,3,38
6,3,4,39
6,3,5,40
6,3,6,30
6,3,7,40
7,3,0,38
7,3,1,36
7,3,2,33
7,3,3,30
7,3,4,40
7,3,5,39
7,3,6,32
7,3,7,32
8,3,0,37
8,3,1,40
8,3,2,37
8,3,3,31
8,3,4,37
8,3,5,37
8,3,6,25
8,3,7,38
9,3,0,37
9,3,1,40
9,3,2,40
9,3,3,40
9,3,4,37
9,3,5,33
9,3,6,40
9,3,7,39
10,3,0,39
10,3,1,38
10,3,2,39
10,3,3,38
10,3,4,36
10,3,5,36
10,3,6,38
10,3,7,36
11,3,0,35
11,3,1,39
11,3,2,37
11,3,3,40
11,3,4,25
11,3,5,40
11,3,6,40
11,3,7,28
12,3,0,26
12,3,1,26
12,3,2,20
12,3,3,24
12,3,4,22
12,3,5,36
12,3,6,32
12,3,7,34
13,3,0,31
13,3,1,22
13,3,2,25
13,3,3,30
13,3,4,21
13,3,5,31
13,3,6,26
13,3,7,26
14,3,0,31
14,3,1,30
14,3,2,26
14,3,3,33
14,3,4,22
14,3,5,31
14,3,6,30
14,3,7,26
15,3,0,29
15,3,1,21
15,3,2,32
15,3,3,27
15,3,4,25
15,3,5,33
15,3,6,24
15,3,7,20
16,3,0,20
16,3,1,31
16,3,2,21
16,3,3,36
16,3,4,17
16,3,5,36
16,3,6,29
16,3,7,27
17,3,0,36
17,3,1,40
17,3,2,38
17,3,3,40
17,3,4,39
17,3,5,39
17,3,6,37
17,3,7,38
18,3,0,40
18,3,1,30
18,3,2,32
18,3,3,40
18,3,4,39
18,3,5,38
18,3,6,39
18,3,7,40
19,3,0,36
19,3,1,35
19,3,2,39
19,3,3,34
19,3,4,40
19,3,5,30
19,3,6,40
19,3,7,40
20,3,0,40
20,3,1,40
20,3,2,40
20,3,3,40
20,3,4,29
20,3,5,32
20,3,6,35
20,3,7,39
21,3,0,40
21,3,1,35
21,3,2,39
21,3,3,35
21,3,4,35
21,3,5,31
21,3,6,34
21,3,7,32
22,3,0,4
22,3,1,14
22,3,2,4
22,3,3,22
22,3,4,11
22,3,5,9
22,3,6,4
22,3,7,12
23,3,0,6
23,3,1,9
23,3,2,21
23,3,3,8
23,3,4,14
23,3,5,5
23,3,6,8
23,3,7,17
0,4,0,5
0,4,1,18
0,4,2,12
0,4,3,6
0,4,4,12
0,4,5,13
0,4,6,12
0,4,7,1
1,4,0,5
1,4,1,7
1,4,2,8
1,4,3,12
1,4,4,9
1,4,5,2
1,4,6,10
1,4,7,12
2,4,0,11
2,4,1,14
2,4,2,13
2,4,3,11
2,4,4,8
2,4,5,1
2,4,6,11
2,4,7,10
3,4,0,10
3,4,1,2
3,4,2,3
3,4,3,14
3,4,4,8
3,4,5,12
3,4,6,9
3,4,7,9
4,4,0,13
4,4,1,6
4,4,2,9
4,4,3,6
4,4,4,6
4,4,5,7
4,4,6,10
4,4,7,6
5,4,0,26
5,4,1,15
5,4,2,19
5,4,3,17
5,4,4,27
5,4,5,20
5,4,6,25
5,4,7,12
6,4,0,40
6,4,1,40
6,4,2,39
6,4,3,40
6,4,4,36
6,4,5,40
6,4,6,40
6,4,7,37
7,4,0,36
7,4,1,40
7,4,2,40
7,4,3,36
7,4,4,36
7,4,5,37
7,4,6,32
7,4,7,34
8,4,0,33
8,4,1,35
8,4,2,38
8,4,3,40
8,4,4,40
8,4,5,34
8,4,6,40
8,4,7,37
9,4,0,38
9,4,1,40
9,4,2,33
9,4,3,40
9,4,4,39
9,4,5,40
9,4,6,40
9,4,7,40
10,4,0,35
10,4,1,36
10,4,2,35
10,4,3,36
10,4,4,35
10,4,5,40
10,4,6,40
10,4,7,36
11,4,0,34
11,4,1,40
11,4,2,36
11,4,3,40
11,4,4,40
11,4,5,31
11,4,6,40
11,4,7,40
12,4,0,24
12,4,1,26
12,4,2,29
12,4,3,29
12,4,4,31
12,4,5,38
12,4,6,27
12,4,7,24
13,4,0,21
13,4,1,24
13,4,2,27
13,4,3,36
13,4,4,25
13,4,5,29
13,4,6,27
13,4,7,33
14,4,0,40
14,4,1,25
14,4,2,25
14,4,3,33
14,4,4,31
14,4,5,37
14,4,6,30
14,4,7,26
15,4,0,30
15,4,1,33
15,4,2,32
15,4,3,30
15,4,4,33
15,4,5,33
15,4,6,34
15,4,7,31
16,4,0,27
16,4,1,28
16,4,2,34
16,4,3,23
16,4,4,29
16,4,5,26
16,4,6,28
16,4,7,34
17,4,0,39
17,4,1,39
17,4,2,32
17,4,3,40
17,4,4,40
17,4,5,40
17,4,6,37
17,4,7,40
18,4,0,40
18,4,1,40
18,4,2,38
18,4,3,40
18,4,4,40
18,4,5,39
18,4,6,36
18,4,7,39
19,4,0,40
19,4,1,33
19,4,2,39
19,4,3,35
19,4,4,40
19,4,5,31
19,4,6,36
19,4,7,40
20,4,0,40
20,4,1,38
20,4,2,36
20,4,3,40
20,4,4,31
20,4,5,28
20,4,6,40
20,4,7,36
21,4,0,33
21,4,1,40
21,4,2,40
21,4,3,36
21,4,4,32
21,4,5,40
21,4,6,40
21,4,7,38
22,4,0,18
22,4,1,3
22,4,2,1
22,4,3,5
22,4,4,8
22,4,5,10
22,4,6,7
22,4,7,10
23,4,0,2
23,4,1,16
23,4,2,8
23,4,3,14
23,4,4,10
23,4,5,11
23,4,6,11
23,4,7,11
0,5,0,12
0,5,1,15
0,5,2,9
0,5,3,12
0,5,4,8
0,5,5,16
0,5,6,5
0,5,7,18
1,5,0,8
1,5,1,1
1,5,2,9
1,5,3,5
1,5,4,13
1,5,5,5
1,5,6,6
1,5,7,1
2,5,0,6
2,5,1,1
2,5,2,1
2,5,3,12
2,5,4,12
2,5,5,11
2,5,6,4
2,5,7,8
3,5,0,8
3,5,1,3
3,5,2,16
3,5,3,13
3,5,4,7
3,5,5,9
3,5,6,10
3,5,7,1
4,5,0,7
4,5,1,5
4,5,2,3
4,5,3,7
4,5,4,17
4,5,5,12
4,5,6,6
4,5,7,11
5,5,0,26
5,5,1,24
5,5,2,20
5,5,3,16
5,5,4,23
5,5,5,21
5,5,6,24
5,5,7,23
6,5,0,40
6,5,1,36
6,5,2,40
6,5,3,39
6,5,4,40
6,5,5,35
6,5,6,40
6,5,7,39
7,5,0,35
7,5,1,36
7,5,2,37
7,5,3,40
7,5,4,40
7,5,5,36
7,5,6,38
7,5,7,40
8,5,0,40
8,5,1,40
8,5,2,39
8,5,3,39
8,5,4,40
8,5,5,33
8,5,6,37
8,5,7,30
9,5,0,40
9,5,1,40
9,5,2,36
9,5,3,40
9,5,4,32
9,5,5,31
9,5,6,40
9,5,7,40
10,5,0,40
10,5,1,36
10,5,2,40
10,5,3,38
10,5,4,38
10,5,5,40
10,5,6,40
10,5,7,31
11,5,0,40
11,5,1,40
11,5,2,35
11,5,3,40
11,5,4,40
11,5,5,40
11,5,6,36
11,5,7,35
12,5,0,27
12,5,1,33
12,5,2,30
12,5,3,26
12,5,4,31
12,5,5,13
12,5,6,33
12,5,7,19
13,5,0,26
13,5,1,22
13,5,2,21
13,5,3,33
13,5,4,25
13,5,5,29
13,5,6,27
13,5,7,30
14,5,0,28
14,5,1,21
14,5,2,32
14,5,3,25
14,5,4,20
14,5,5,25
14,5,6,35
14,5,7,32
15,5,0,26
15,5,1,26
15,5,2,26
15,5,3,38
15,5,4,29
15,5,5,30
15,5,6,33
15,5,7,29
16,5,0,26
16,5,1,27
16,5,2,27
16,5,3,27
16,5,4,31
16,5,5,28
16,5,6,31
16,5,7,27
17,5,0,39
17,5,1,29
17,5,2,40
17,5,3,40
17,5,4,40
17,5,5,24
17,5,6,40
17,5,7,38
18,5,0,40
18,5,1,33
18,5,2,40
18,5,3,33
18,5,4,35
18,5,5,40
18,5,6,38
18,5,7,40
19,5,0,40
19,5,1,40
19,5,2,39
19,5,3,40
19,5,4,40
19,5,5,38
19,5,6,40
19,5,7,40
20,5,0,40
20,5,1,40
20,5,2,40
20,5,3,33
20,5,4,40
20,5,5,33
20,5,6,40
20,5,7,35
21,5,0,38
21,5,1,40
21,5,2,40
21,5,3,40
21,5,4,40
21,5,5,40
21,5,6,37
21,5,7,40
22,5,0,14
22,5,1,2
22,5,2,11
22,5,3,12
22,5,4,7
22,5,5,15
22,5,6,8
22,5,7,9
23,5,0,8
23,5,1,9
23,5,2,3
23,5,3,1
23,5,4,16
23,5,5,4
23,5,6,4
23,5,7,1
0,6,0,5
0,6,1,2
0,6,2,17
0,6,3,14
0,6,4,5
0,6,5,20
0,6,6,13
0,6,7,7
1,6,0,1
1,6,1,20
1,6,2,2
1,6,3,1
1,6,4,14
1,6,5,21
1,6,6,15
1,6,7,11
2,6,0,11
2,6,1,13
2,6,2,12
2,6,3,10
2,6,4,9
2,6,5,8
2,6,6,5
2,6,7,7
3,6,0,1
3,6,1,8
3,6,2,4
3,6,3,3
3,6,4,9
3,6,5,15
3,6,6,13
3,6,7,1
4,6,0,4
4,6,1,13
4,6,2,4
4,6,3,7
4,6,4,11
4,6,5,4
4,6,6,9
4,6,7,2
5,6,0,16
5,6,1,21
5,6,2,12
5,6,3,22
5,6,4,19
5,6,5,22
5,6,6,21
5,6,7,26
6,6,0,39
6,6,1,36
6,6,2,39
6,6,3,40
6,6,4,39
6,6,5,39
6,6,6,35
6,6,7,35
7,6,0,31
7,6,1,40
7,6,2,32
7,6,3,35
7,6,4,35
7,6,5,40
7,6,6,37
7,6,7,40
8,6,0,35
8,6,1,40
8,6,2,34
8,6,3,40
8,6,4,33
8,6,5,40
8,6,6,40
8,6,7,40
9,6,0,38
9,6,1,38
9,6,2,39
9,6,3,38
9,6,4,40
9,6,5,40
9,6,6,36
9,6,7,32
10,6,0,38
10,6,1,40
10,6,2,34
10,6,3,40
10,6,4,40
10,6,5,36
10,6,6,40
10,6,7,40
11,6,0,37
11,6,1,37
11,6,2,36
11,6,3,33
11,6,4,35
11,6,5,32
11,6,6,39
11,6,7,35
12,6,0,29
12,6,1,20
12,6,2,29
12,6,3,32
12,6,4,18
12,6,5,29
12,6,6,34
12,6,7,21
13,6,0,36
13,6,1,30
13,6,2,24
13,6,3,27
13,6,4,30
13,6,5,28
13,6,6,30
13,6,7,23
14,6,0,28
14,6,1,20
14,6,2,27
14,6,3,23
14,6,4,24
14,6,5,34
14,6,6,33
14,6,7,31
15,6,0,22
15,6,1,26
15,6,2,34
15,6,3,28
15,6,4,39
15,6,5,29
15,6,6,28
15,6,7,26
16,6,0,28
16,6,1,27
16,6,2,31
16,6,3,32
16,6,4,24
16,6,5,21
16,6,6,18
16,6,7,30
17,6,0,33
17,6,1,28
17,6,2,40
17,6,3,40
17,6,4,38
17,6,5,40
17,6,6,39
17,6,7,38
18,6,0,40
18,6,1,37
18,6,2,40
18,6,3,40
18,6,4,35
18,6,5,40
18,6,6,38
18,6,7,35
19,6,0,40
19,6,1,34
19,6,2,39
19,6,3,38
19,6,4,40
19,6,5,40
19,6,6,38
19,6,7,40
20,6,0,40
20,6,1,40
20,6,2,39
20,6,3,32
20,6,4,33
20,6,5,37
20,6,6,35
20,6,7,38
21,6,0,39
21,6,1,40
21,6,2,38
21,6,3,40
21,6,4,39
21,6,5,29
21,6,6,34
21,6,7,38
22,6,0,2
22,6,1,11
22,6,2,16
22,6,3,15
22,6,4,7
22,6,5,16
22,6,6,9
22,6,7,7
23,6,0,5
23,6,1,7
23,6,2,7
23,6,3,9
23,6,4,9
23,6,5,9
23,6,6,11
23,6,7,14
