hour,weekday,junction,traffic_intensity
13,2,1,30
13,2,2,25
13,2,3,33
13,2,4,26
13,2,5,21
13,2,6,33
13,2,7,28
14,2,0,20
14,2,1,25
14,2,2,21
14,2,3,19
14,2,4,30
14,2,5,35
14,2,6,19
14,2,7,28
15,2,0,22
15,2,1,23
15,2,2,23
15,2,3,21
15,2,4,26
15,2,5,21
15,2,6,27
15,2,7,25
16,2,0,24
16,2,1,21
16,2,2,23
16,2,3,29
16,2,4,28
16,2,5,21
16,2,6,26
16,2,7,29
17,2,0,27
17,2,1,38
17,2,2,32
17,2,3,38
17,2,4,32
17,2,5,26
17,2,6,8
17,2,7,17
18,2,0,37
18,2,1,31
18,2,2,39
18,2,3,27
18,2,4,35
18,2,5,29
18,2,6,13
18,2,7,17
19,2,0,31
19,2,1,34
19,2,2,40
19,2,3,33
19,2,4,40
19,2,5,30
19,2,6,19
19,2,7,24
20,2,0,23
20,2,1,32
20,2,2,38
20,2,3,34
20,2,4,37
20,2,5,32
20,2,6,17
20,2,7,16
21,2,0,40
21,2,1,37
21,2,2,37
21,2,3,33
21,2,4,33
21,2,5,33
21,2,6,18
21,2,7,14
22,2,0,9
22,2,1,18
22,2,2,12
22,2,3,6
22,2,4,14
22,2,5,5
22,2,6,1
22,2,7,2
23,2,0,1
23,2,1,6
23,2,2,8
23,2,3,16
23,2,4,9
23,2,5,6
23,2,6,12
23,2,7,1
0,3,0,9
0,3,1,11
0,3,2,1
0,3,3,13
0,3,4,9
0,3,5,5
0,3,6,11
0,3,7,19
1,3,0,8
1,3,1,9
1,3,2,5
1,3,3,3
1,3,4,12
1,3,5,3
1,3,6,8
1,3,7,5
2,3,0,10
2,3,1,9
2,3,2,13
2,3,3,5
2,3,4,6
2,3,5,3
2,3,6,5
2,3,7,9
3,3,0,11
3,3,1,3
3,3,2,12
3,3,3,14
3,3,4,10
3,3,5,17
3,3,6,4
3,3,7,1
4,3,0,1
4,3,1,15
4,3,2,11
4,3,3,7
4,3,4,9
4,3,5,2
4,3,6,20
4,3,7,8
5,3,0,17
5,3,1,20
5,3,2,19
5,3,3,18
5,3,4,13
5,3,5,19
5,3,6,26
5,3,7,23
6,3,0,40
6,3,1,33
6,3,2,31
6,3,3,35
6,3,4,36
6,3,5,40
6,3,6,8
6,3,7,24
7,3,0,35
7,3,1,33
7,3,2,30
7,3,3,27
7,3,4,40
7,3,5,36
7,3,6,10
7,3,7,10
8,3,0,34
8,3,1,40
8,3,2,34
8,3,3,28
8,3,4,34
8,3,5,34
8,3,6,3
8,3,7,16
9,3,0,34
9,3,1,39
9,3,2,40
9,3,3,40
9,3,4,34
9,3,5,30
9,3,6,29
9,3,7,17
10,3,0,36
10,3,1,35
10,3,2,36
10,3,3,35
10,3,4,33
10,3,5,33
10,3,6,16
10,3,7,14
11,3,0,32
11,3,1,36
11,3,2,34
11,3,3,40
11,3,4,22
11,3,5,40
11,3,6,23
11,3,7,6
12,3,0,24
12,3,1,24
12,3,2,18
12,3,3,22
12,3,4,20
12,3,5,34
12,3,6,30
12,3,7,32
13,3,0,29
13,3,1,20
13,3,2,23
13,3,3,28
13,3,4,19
13,3,5,29
13,3,6,24
13,3,7,24
14,3,0,29
14,3,1,28
14,3,2,24
14,3,3,31
14,3,4,20
14,3,5,29
14,3,6,28
14,3,7,24
15,3,0,27
15,3,1,19
15,3,2,30
15,3,3,25
15,3,4,23
15,3,5,31
15,3,6,22
15,3,7,18
16,3,0,18
16,3,1,29
16,3,2,19
16,3,3,34
16,3,4,15
16,3,5,34
16,3,6,27
16,3,7,25
17,3,0,33
17,3,1,37
17,3,2,35
17,3,3,40
17,3,4,36
17,3,5,36
17,3,6,15
17,3,7,16
18,3,0,37
18,3,1,27
18,3,2,29
18,3,3,39
18,3,4,36
18,3,5,35
18,3,6,17
18,3,7,18
19,3,0,33
19,3,1,32
19,3,2,36
19,3,3,31
19,3,4,38
19,3,5,27
19,3,6,22
19,3,7,19
20,3,0,37
20,3,1,40
20,3,2,40
20,3,3,40
20,3,4,26
20,3,5,29
20,3,6,13
20,3,7,17
21,3,0,38
21,3,1,32
21,3,2,36
21,3,3,32
21,3,4,32
21,3,5,28
21,3,6,12
21,3,7,10
22,3,0,3
22,3,1,13
22,3,2,3
22,3,3,21
22,3,4,10
22,3,5,8
22,3,6,3
22,3,7,11
23,3,0,5
23,3,1,8
23,3,2,20
23,3,3,7
23,3,4,13
23,3,5,4
23,3,6,7
23,3,7,16
0,4,0,4
0,4,1,17
0,4,2,11
0,4,3,5
0,4,4,11
0,4,5,12
0,4,6,11
0,4,7,1
1,4,0,4
1,4,1,6
1,4,2,7
1,4,3,11
1,4,4,8
1,4,5,1
1,4,6,9
1,4,7,11
2,4,0,10
2,4,1,13
2,4,2,12
2,4,3,10
2,4,4,7
2,4,5,1
2,4,6,10
2,4,7,9
3,4,0,9
3,4,1,1
3,4,2,2
3,4,3,13
3,4,4,7
3,4,5,11
3,4,6,8
3,4,7,8
4,4,0,12
4,4,1,5
4,4,2,8
4,4,3,5
4,4,4,5
4,4,5,6
4,4,6,9
4,4,7,5
5,4,0,23
5,4,1,12
5,4,2,16
5,4,3,14
5,4,4,24
5,4,5,17
5,4,6,22
5,4,7,9
6,4,0,37
6,4,1,40
6,4,2,36
6,4,3,40
6,4,4,33
6,4,5,40
6,4,6,28
6,4,7,15
7,4,0,33
7,4,1,40
7,4,2,40
7,4,3,33
7,4,4,33
7,4,5,34
7,4,6,10
7,4,7,12
8,4,0,30
8,4,1,32
8,4,2,35
8,4,3,37
8,4,4,40
8,4,5,31
8,4,6,21
8,4,7,15
9,4,0,35
9,4,1,39
9,4,2,30
9,4,3,37
9,4,4,36
9,4,5,38
9,4,6,18
9,4,7,29
10,4,0,32
10,4,1,33
10,4,2,32
10,4,3,33
10,4,4,32
10,4,5,40
10,4,6,24
10,4,7,14
11,4,0,31
11,4,1,38
11,4,2,33
11,4,3,39
11,4,4,37
11,4,5,28
11,4,6,24
11,4,7,25
12,4,0,22
12,4,1,24
12,4,2,27
12,4,3,27
12,4,4,29
12,4,5,36
12,4,6,25
12,4,7,22
13,4,0,19
13,4,1,22
13,4,2,25
13,4,3,34
13,4,4,23
13,4,5,27
13,4,6,25
13,4,7,31
14,4,0,38
14,4,1,23
14,4,2,23
14,4,3,31
14,4,4,29
14,4,5,35
14,4,6,28
14,4,7,24
15,4,0,28
15,4,1,31
15,4,2,30
15,4,3,28
15,4,4,31
15,4,5,31
15,4,6,32
15,4,7,29
16,4,0,25
16,4,1,26
16,4,2,32
16,4,3,21
16,4,4,27
16,4,5,24
16,4,6,26
16,4,7,32
17,4,0,36
17,4,1,36
17,4,2,29
17,4,3,39
17,4,4,39
17,4,5,40
17,4,6,15
17,4,7,18
18,4,0,37
18,4,1,40
18,4,2,35
18,4,3,37
18,4,4,39
18,4,5,36
18,4,6,14
18,4,7,17
19,4,0,40
19,4,1,30
19,4,2,36
19,4,3,32
19,4,4,40
19,4,5,28
19,4,6,14
19,4,7,18
20,4,0,40
20,4,1,35
20,4,2,33
20,4,3,40
20,4,4,28
20,4,5,25
20,4,6,19
20,4,7,14
21,4,0,30
21,4,1,39
21,4,2,37
21,4,3,33
21,4,4,29
21,4,5,40
21,4,6,20
21,4,7,16
22,4,0,17
22,4,1,2
22,4,2,1
22,4,3,4
22,4,4,7
22,4,5,9
22,4,6,6
22,4,7,9
23,4,0,1
23,4,1,15
23,4,2,7
23,4,3,13
23,4,4,9
23,4,5,10
23,4,6,10
23,4,7,10
0,5,0,11
0,5,1,14
0,5,2,8
0,5,3,11
0,5,4,7
0,5,5,15
0,5,6,4
0,5,7,17
1,5,0,7
1,5,1,1
1,5,2,8
1,5,3,4
1,5,4,12
1,5,5,4
1,5,6,5
1,5,7,1
2,5,0,5
2,5,1,1
2,5,2,1
2,5,3,11
2,5,4,11
2,5,5,10
2,5,6,3
2,5,7,7
3,5,0,7
3,5,1,2
3,5,2,15
3,5,3,12
3,5,4,6
3,5,5,8
3,5,6,9
3,5,7,1
4,5,0,6
4,5,1,4
4,5,2,2
4,5,3,6
4,5,4,16
4,5,5,11
4,5,6,5
4,5,7,10
5,5,0,23
5,5,1,21
5,5,2,17
5,5,3,13
5,5,4,20
5,5,5,18
5,5,6,21
5,5,7,20
6,5,0,40
6,5,1,33
6,5,2,40
6,5,3,36
6,5,4,40
6,5,5,32
6,5,6,25
6,5,7,17
7,5,0,32
7,5,1,33
7,5,2,34
7,5,3,38
7,5,4,38
7,5,5,33
7,5,6,16
7,5,7,27
8,5,0,40
8,5,1,38
8,5,2,36
8,5,3,36
8,5,4,39
8,5,5,30
8,5,6,15
8,5,7,8
9,5,0,37
9,5,1,39
9,5,2,33
9,5,3,40
9,5,4,29
9,5,5,28
9,5,6,18
9,5,7,22
10,5,0,40
10,5,1,33
10,5,2,40
10,5,3,35
10,5,4,35
10,5,5,40
10,5,6,20
10,5,7,9
11,5,0,40
11,5,1,40
11,5,2,32
11,5,3,37
11,5,4,38
11,5,5,37
11,5,6,14
11,5,7,13
12,5,0,25
12,5,1,31
12,5,2,28
12,5,3,24
12,5,4,29
12,5,5,11
12,5,6,31
12,5,7,17
13,5,0,24
13,5,1,20
13,5,2,19
13,5,3,31
13,5,4,23
13,5,5,27
13,5,6,25
13,5,7,28
14,5,0,26
14,5,1,19
14,5,2,30
14,5,3,23
14,5,4,18
14,5,5,23
14,5,6,33
14,5,7,30
15,5,0,24
15,5,1,24
15,5,2,24
15,5,3,36
15,5,4,27
15,5,5,28
15,5,6,31
15,5,7,27
16,5,0,24
16,5,1,25
16,5,2,25
16,5,3,25
16,5,4,29
16,5,5,26
16,5,6,29
16,5,7,25
17,5,0,36
17,5,1,26
17,5,2,40
17,5,3,37
17,5,4,40
17,5,5,21
17,5,6,27
17,5,7,16
18,5,0,40
18,5,1,30
18,5,2,39
18,5,3,30
18,5,4,32
18,5,5,40
18,5,6,16
18,5,7,18
19,5,0,40
19,5,1,38
19,5,2,36
19,5,3,37
19,5,4,40
19,5,5,35
19,5,6,18
19,5,7,22
20,5,0,40
20,5,1,40
20,5,2,39
20,5,3,30
20,5,4,40
20,5,5,30
20,5,6,18
20,5,7,13
21,5,0,35
21,5,1,37
21,5,2,37
21,5,3,38
21,5,4,40
21,5,5,38
21,5,6,15
21,5,7,21
22,5,0,13
22,5,1,1
22,5,2,10
22,5,3,11
22,5,4,6
22,5,5,14
22,5,6,7
22,5,7,8
23,5,0,7
23,5,1,8
23,5,2,2
23,5,3,1
23,5,4,15
23,5,5,3
23,5,6,3
23,5,7,1
0,6,0,4
0,6,1,1
0,6,2,16
0,6,3,13
0,6,4,4
0,6,5,19
0,6,6,12
0,6,7,6
1,6,0,1
1,6,1,19
1,6,2,1
1,6,3,1
1,6,4,13
1,6,5,20
1,6,6,14
1,6,7,10
2,6,0,10
2,6,1,12
2,6,2,11
2,6,3,9
2,6,4,8
2,6,5,7
2,6,6,4
2,6,7,6
3,6,0,1
3,6,1,7
3,6,2,3
3,6,3,2
3,6,4,8
3,6,5,14
3,6,6,12
3,6,7,1
4,6,0,3
4,6,1,12
4,6,2,3
4,6,3,6
4,6,4,10
4,6,5,3
4,6,6,8
4,6,7,1
5,6,0,13
5,6,1,18
5,6,2,9
5,6,3,19
5,6,4,16
5,6,5,19
5,6,6,18
5,6,7,23
6,6,0,36
6,6,1,33
6,6,2,36
6,6,3,38
6,6,4,36
6,6,5,36
6,6,6,13
6,6,7,13
7,6,0,28
7,6,1,40
7,6,2,29
7,6,3,32
7,6,4,32
7,6,5,40
7,6,6,15
7,6,7,23
8,6,0,32
8,6,1,37
8,6,2,31
8,6,3,40
8,6,4,30
8,6,5,37
8,6,6,20
8,6,7,19
9,6,0,35
9,6,1,35
9,6,2,36
9,6,3,35
9,6,4,40
9,6,5,40
9,6,6,14
9,6,7,10
10,6,0,35
10,6,1,40
10,6,2,31
10,6,3,40
10,6,4,40
10,6,5,33
10,6,6,19
10,6,7,25
11,6,0,34
11,6,1,34
11,6,2,33
11,6,3,30
11,6,4,32
11,6,5,29
11,6,6,17
11,6,7,13
12,6,0,27
12,6,1,18
12,6,2,27
12,6,3,30
12,6,4,16
12,6,5,27
12,6,6,32
12,6,7,19
13,6,0,34
13,6,1,28
13,6,2,22
13,6,3,25
13,6,4,28
13,6,5,26
13,6,6,28
13,6,7,21
14,6,0,26
14,6,1,18
14,6,2,25
14,6,3,21
14,6,4,22
14,6,5,32
14,6,6,31
14,6,7,29
15,6,0,20
15,6,1,24
15,6,2,32
15,6,3,26
15,6,4,37
15,6,5,27
15,6,6,26
15,6,7,24
16,6,0,26
16,6,1,25
16,6,2,29
16,6,3,30
16,6,4,22
16,6,5,19
16,6,6,16
16,6,7,28
17,6,0,30
17,6,1,25
17,6,2,37
17,6,3,40
17,6,4,35
17,6,5,40
17,6,6,17
17,6,7,16
18,6,0,40
18,6,1,34
18,6,2,37
18,6,3,37
18,6,4,32
18,6,5,40
18,6,6,16
18,6,7,13
19,6,0,38
19,6,1,31
19,6,2,36
19,6,3,35
19,6,4,40
19,6,5,38
19,6,6,16
19,6,7,21
20,6,0,40
20,6,1,38
20,6,2,36
20,6,3,29
20,6,4,30
20,6,5,34
20,6,6,13
20,6,7,16
21,6,0,36
21,6,1,38
21,6,2,35
21,6,3,38
21,6,4,36
21,6,5,26
21,6,6,12
21,6,7,16
22,6,0,1
22,6,1,10
22,6,2,15
22,6,3,14
22,6,4,6
22,6,5,15
22,6,6,8
22,6,7,6
23,6,0,4
23,6,1,6
23,6,2,6
23,6,3,8
23,6,4,8
23,6,5,8
23,6,6,10
23,6,7,13
