hour,weekday,junction,traffic_intensity
6,1,3,19
6,1,4,17
6,1,5,20
6,1,6,16
6,1,7,14
7,1,0,32
7,1,1,31
7,1,2,30
7,1,3,29
7,1,4,27
7,1,5,30
7,1,6,26
7,1,7,24
8,1,0,35
8,1,1,34
8,1,2,33
8,1,3,32
8,1,4,30
8,1,5,33
8,1,6,29
8,1,7,27
9,1,0,32
9,1,1,31
9,1,2,30
9,1,3,29
9,1,4,27
9,1,5,30
9,1,6,26
9,1,7,24
10,1,0,28
10,1,1,27
10,1,2,26
10,1,3,25
10,1,4,23
10,1,5,26
10,1,6,22
10,1,7,20
11,1,0,26
11,1,1,25
11,1,2,24
11,1,3,23
11,1,4,21
11,1,5,24
11,1,6,20
11,1,7,18
12,1,0,24
12,1,1,23
12,1,2,22
12,1,3,21
12,1,4,19
12,1,5,22
12,1,6,18
12,1,7,16
13,1,0,22
13,1,1,21
13,1,2,20
13,1,3,19
13,1,4,17
13,1,5,20
13,1,6,16
13,1,7,14
14,1,0,24
14,1,1,23
14,1,2,22
14,1,3,21
14,1,4,19
14,1,5,22
14,1,6,18
14,1,7,16
15,1,0,26
15,1,1,25
15,1,2,24
15,1,3,23
15,1,4,21
15,1,5,24
15,1,6,20
15,1,7,18
16,1,0,28
16,1,1,27
16,1,2,26
16,1,3,25
16,1,4,23
16,1,5,26
16,1,6,22
16,1,7,20
17,1,0,34
17,1,1,33
17,1,2,32
17,1,3,31
17,1,4,29
17,1,5,32
17,1,6,28
17,1,7,26
18,1,0,36
18,1,1,35
18,1,2,34
18,1,3,33
18,1,4,31
18,1,5,34
18,1,6,30
18,1,7,28
19,1,0,32
19,1,1,31
19,1,2,30
19,1,3,29
19,1,4,27
19,1,5,30
19,1,6,26
19,1,7,24
20,1,0,26
20,1,1,25
20,1,2,24
20,1,3,23
20,1,4,21
20,1,5,24
20,1,6,20
20,1,7,18
21,1,0,20
21,1,1,19
21,1,2,18
21,1,3,17
21,1,4,15
21,1,5,18
21,1,6,14
21,1,7,12
22,1,0,12
22,1,1,11
22,1,2,10
22,1,3,9
22,1,4,8
22,1,5,10
22,1,6,7
22,1,7,6
23,1,0,6
23,1,1,5
23,1,2,5
23,1,3,4
23,1,4,4
23,1,5,5
23,1,6,3
23,1,7,2
0,2,0,2
0,2,1,1
0,2,2,1
0,2,3,1
0,2,4,1
0,2,5,1
0,2,6,1
0,2,7,1
1,2,0,1
1,2,1,1
1,2,2,1
1,2,3,1
1,2,4,1
1,2,5,1
1,2,6,1
1,2,7,1
2,2,0,1
2,2,1,1
2,2,2,1
2,2,3,1
2,2,4,1
2,2,5,1
2,2,6,1
2,2,7,1
3,2,0,1
3,2,1,1
3,2,2,1
3,2,3,1
3,2,4,1
3,2,5,1
3,2,6,1
3,2,7,1
4,2,0,3
4,2,1,2
4,2,2,2
4,2,3,2
4,2,4,2
4,2,5,2
4,2,6,2
4,2,7,1
5,2,0,8
5,2,1,7
5,2,2,7
5,2,3,6
5,2,4,5
5,2,5,7
5,2,6,5
5,2,7,4
6,2,0,22
6,2,1,21
6,2,2,20
6,2,3,19
6,2,4,17
6,2,5,20
6,2,6,16
6,2,7,14
7,2,0,32
7,2,1,31
7,2,2,30
7,2,3,29
7,2,4,27
7,2,5,30
7,2,6,26
7,2,7,24
8,2,0,35
8,2,1,34
8,2,2,33
8,2,3,32
8,2,4,30
8,2,5,33
8,2,6,29
8,2,7,27
9,2,0,32
9,2,1,31
9,2,2,30
9,2,3,29
9,2,4,27
9,2,5,30
9,2,6,26
9,2,7,24
10,2,0,28
10,2,1,27
10,2,2,26
10,2,3,25
10,2,4,23
10,2,5,26
10,2,6,22
10,2,7,20
11,2,0,26
11,2,1,25
11,2,2,24
11,2,3,23
11,2,4,21
11,2,5,24
11,2,6,20
11,2,7,18
12,2,0,24
12,2,1,23
12,2,2,22
12,2,3,21
12,2,4,19
12,2,5,22
12,2,6,18
12,2,7,16
13,2,0,22
13,2,1,21
13,2,2,20
13,2,3,19
13,2,4,17
13,2,5,20
13,2,6,16
13,2,7,14
14,2,0,24
14,2,1,23
14,2,2,22
14,2,3,21
14,2,4,19
14,2,5,22
14,2,6,18
14,2,7,16
15,2,0,26
15,2,1,25
15,2,2,24
15,2,3,23
15,2,4,21
15,2,5,24
15,2,6,20
15,2,7,18
16,2,0,28
16,2,1,27
16,2,2,26
16,2,3,25
16,2,4,23
16,2,5,26
16,2,6,22
16,2,7,20
17,2,0,34
17,2,1,33
17,2,2,32
17,2,3,31
17,2,4,29
17,2,5,32
17,2,6,28
17,2,7,26
18,2,0,36
18,2,1,35
18,2,2,34
18,2,3,33
18,2,4,31
18,2,5,34
18,2,6,30
18,2,7,28
19,2,0,32
19,2,1,31
19,2,2,30
19,2,3,29
19,2,4,27
19,2,5,30
19,2,6,26
19,2,7,24
20,2,0,26
20,2,1,25
20,2,2,24
20,2,3,23
20,2,4,21
20,2,5,24
20,2,6,20
20,2,7,18
21,2,0,20
21,2,1,19
21,2,2,18
21,2,3,17
21,2,4,15
21,2,5,18
21,2,6,14
21,2,7,12
22,2,0,12
22,2,1,11
22,2,2,10
22,2,3,9
22,2,4,8
22,2,5,10
22,2,6,7
22,2,7,6
23,2,0,6
23,2,1,5
23,2,2,5
23,2,3,4
23,2,4,4
23,2,5,5
23,2,6,3
23,2,7,2
0,3,0,2
0,3,1,1
0,3,2,1
0,3,3,1
0,3,4,1
0,3,5,1
0,3,6,1
0,3,7,1
1,3,0,1
1,3,1,1
1,3,2,1
1,3,3,1
1,3,4,1
1,3,5,1
1,3,6,1
1,3,7,1
2,3,0,1
2,3,1,1
2,3,2,1
2,3,3,1
2,3,4,1
2,3,5,1
2,3,6,1
2,3,7,1
3,3,0,1
3,3,1,1
3,3,2,1
3,3,3,1
3,3,4,1
3,3,5,1
3,3,6,1
3,3,7,1
4,3,0,3
4,3,1,2
4,3,2,2
4,3,3,2
4,3,4,2
4,3,5,2
4,3,6,2
4,3,7,1
5,3,0,8
5,3,1,7
5,3,2,7
5,3,3,6
5,3,4,5
5,3,5,7
5,3,6,5
5,3,7,4
6,3,0,22
6,3,1,21
6,3,2,20
6,3,3,19
6,3,4,17
6,3,5,20
6,3,6,16
6,3,7,14
7,3,0,32
7,3,1,31
7,3,2,30
7,3,3,29
7,3,4,27
7,3,5,30
7,3,6,26
7,3,7,24
8,3,0,35
8,3,1,34
8,3,2,33
8,3,3,32
8,3,4,30
8,3,5,33
8,3,6,29
8,3,7,27
9,3,0,32
9,3,1,31
9,3,2,30
9,3,3,29
9,3,4,27
9,3,5,30
9,3,6,26
9,3,7,24
10,3,0,28
10,3,1,27
10,3,2,26
10,3,3,25
10,3,4,23
10,3,5,26
10,3,6,22
10,3,7,20
11,3,0,26
11,3,1,25
11,3,2,24
11,3,3,23
11,3,4,21
11,3,5,24
11,3,6,20
11,3,7,18
12,3,0,24
12,3,1,23
12,3,2,22
12,3,3,21
12,3,4,19
12,3,5,22
12,3,6,18
12,3,7,16
13,3,0,22
13,3,1,21
13,3,2,20
13,3,3,19
13,3,4,17
13,3,5,20
13,3,6,16
13,3,7,14
14,3,0,24
14,3,1,23
14,3,2,22
14,3,3,21
14,3,4,19
14,3,5,22
14,3,6,18
14,3,7,16
15,3,0,26
15,3,1,25
15,3,2,24
15,3,3,23
15,3,4,21
15,3,5,24
15,3,6,20
15,3,7,18
16,3,0,28
16,3,1,27
16,3,2,26
16,3,3,25
16,3,4,23
16,3,5,26
16,3,6,22
16,3,7,20
17,3,0,34
17,3,1,33
17,3,2,32
17,3,3,31
17,3,4,29
17,3,5,32
17,3,6,28
17,3,7,26
18,3,0,36
18,3,1,35
18,3,2,34
18,3,3,33
18,3,4,31
18,3,5,34
18,3,6,30
18,3,7,28
19,3,0,32
19,3,1,31
19,3,2,30
19,3,3,29
19,3,4,27
19,3,5,30
19,3,6,26
19,3,7,24
20,3,0,26
20,3,1,25
20,3,2,24
20,3,3,23
20,3,4,21
20,3,5,24
20,3,6,20
20,3,7,18
21,3,0,20
21,3,1,19
21,3,2,18
21,3,3,17
21,3,4,15
21,3,5,18
21,3,6,14
21,3,7,12
22,3,0,12
22,3,1,11
22,3,2,10
22,3,3,9
22,3,4,8
22,3,5,10
22,3,6,7
22,3,7,6
23,3,0,6
23,3,1,5
23,3,2,5
23,3,3,4
23,3,4,4
23,3,5,5
23,3,6,3
23,3,7,2
0,4,0,2
0,4,1,1
0,4,2,1
0,4,3,1
0,4,4,1
0,4,5,1
0,4,6,1
0,4,7,1
1,4,0,1
1,4,1,1
1,4,2,1
1,4,3,1
1,4,4,1
1,4,5,1
1,4,6,1
1,4,7,1
2,4,0,1
2,4,1,1
2,4,2,1
2,4,3,1
2,4,4,1
2,4,5,1
2,4,6,1
2,4,7,1
3,4,0,1
3,4,1,1
3,4,2,1
3,4,3,1
3,4,4,1
3,4,5,1
3,4,6,1
3,4,7,1
4,4,0,3
4,4,1,2
4,4,2,2
4,4,3,2
4,4,4,2
4,4,5,2
4,4,6,2
4,4,7,1
5,4,0,8
5,4,1,7
5,4,2,7
5,4,3,6
5,4,4,5
5,4,5,7
5,4,6,5
5,4,7,4
6,4,0,22
6,4,1,21
6,4,2,20
6,4,3,19
6,4,4,17
6,4,5,20
6,4,6,16
6,4,7,14
7,4,0,32
7,4,1,31
7,4,2,30
7,4,3,29
7,4,4,27
7,4,5,30
7,4,6,26
7,4,7,24
8,4,0,35
8,4,1,34
8,4,2,33
8,4,3,32
8,4,4,30
8,4,5,33
8,4,6,29
8,4,7,27
9,4,0,32
9,4,1,31
9,4,2,30
9,4,3,29
9,4,4,27
9,4,5,30
9,4,6,26
9,4,7,24
10,4,0,28
10,4,1,27
10,4,2,26
10,4,3,25
10,4,4,23
10,4,5,26
10,4,6,22
10,4,7,20
11,4,0,26
11,4,1,25
11,4,2,24
11,4,3,23
11,4,4,21
11,4,5,24
11,4,6,20
11,4,7,18
12,4,0,24
12,4,1,23
12,4,2,22
12,4,3,21
12,4,4,19
12,4,5,22
12,4,6,18
12,4,7,16
13,4,0,22
13,4,1,21
13,4,2,20
13,4,3,19
13,4,4,17
13,4,5,20
13,4,6,16
13,4,7,14
14,4,0,24
14,4,1,23
14,4,2,22
14,4,3,21
14,4,4,19
14,4,5,22
14,4,6,18
14,4,7,16
15,4,0,26
15,4,1,25
15,4,2,24
15,4,3,23
15,4,4,21
15,4,5,24
15,4,6,20
15,4,7,18
16,4,0,28
16,4,1,27
16,4,2,26
16,4,3,25
16,4,4,23
16,4,5,26
16,4,6,22
16,4,7,20
17,4,0,34
17,4,1,33
17,4,2,32
17,4,3,31
17,4,4,29
17,4,5,32
17,4,6,28
17,4,7,26
18,4,0,36
18,4,1,35
18,4,2,34
18,4,3,33
18,4,4,31
18,4,5,34
18,4,6,30
18,4,7,28
19,4,0,32
19,4,1,31
19,4,2,30
19,4,3,29
19,4,4,27
19,4,5,30
19,4,6,26
19,4,7,24
20,4,0,26
20,4,1,25
20,4,2,24
20,4,3,23
20,4,4,21
20,4,5,24
20,4,6,20
20,4,7,18
21,4,0,20
21,4,1,19
21,4,2,18
21,4,3,17
21,4,4,15
21,4,5,18
21,4,6,14
21,4,7,12
22,4,0,12
22,4,1,11
22,4,2,10
22,4,3,9
22,4,4,8
22,4,5,10
22,4,6,7
22,4,7,6
23,4,0,6
23,4,1,5
23,4,2,5
23,4,3,4
23,4,4,4
23,4,5,5
23,4,6,3
23,4,7,2
0,5,0,2
0,5,1,1
0,5,2,1
0,5,3,1
0,5,4,1
0,5,5,1
0,5,6,1
0,5,7,1
1,5,0,1
1,5,1,1
1,5,2,1
1,5,3,1
1,5,4,1
1,5,5,1
1,5,6,1
1,5,7,1
2,5,0,1
2,5,1,1
2,5,2,1
2,5,3,1
2,5,4,1
2,5,5,1
2,5,6,1
2,5,7,1
3,5,0,1
3,5,1,1
3,5,2,1
3,5,3,1
3,5,4,1
3,5,5,1
3,5,6,1
3,5,7,1
4,5,0,3
4,5,1,2
4,5,2,2
4,5,3,2
4,5,4,2
4,5,5,2
4,5,6,2
4,5,7,1
5,5,0,8
5,5,1,7
5,5,2,7
5,5,3,6
5,5,4,5
5,5,5,7
5,5,6,5
5,5,7,4
6,5,0,22
6,5,1,21
6,5,2,20
6,5,3,19
6,5,4,17
6,5,5,20
6,5,6,16
6,5,7,14
7,5,0,32
7,5,1,31
7,5,2,30
7,5,3,29
7,5,4,27
7,5,5,30
7,5,6,26
7,5,7,24
8,5,0,35
8,5,1,34
8,5,2,33
8,5,3,32
8,5,4,30
8,5,5,33
8,5,6,29
8,5,7,27
9,5,0,32
9,5,1,31
9,5,2,30
9,5,3,29
9,5,4,27
9,5,5,30
9,5,6,26
9,5,7,24
10,5,0,28
10,5,1,27
10,5,2,26
10,5,3,25
10,5,4,23
10,5,5,26
10,5,6,22
10,5,7,20
11,5,0,26
11,5,1,25
11,5,2,24
11,5,3,23
11,5,4,21
11,5,5,24
11,5,6,20
11,5,7,18
12,5,0,24
12,5,1,23
12,5,2,22
12,5,3,21
12,5,4,19
12,5,5,22
12,5,6,18
12,5,7,16
13,5,0,22
13,5,1,21
13,5,2,20
13,5,3,19
13,5,4,17
13,5,5,20
13,5,6,16
13,5,7,14
14,5,0,24
14,5,1,23
14,5,2,22
14,5,3,21
14,5,4,19
14,5,5,22
14,5,6,18
14,5,7,16
15,5,0,26
15,5,1,25
15,5,2,24
15,5,3,23
15,5,4,21
15,5,5,24
15,5,6,20
15,5,7,18
16,5,0,28
16,5,1,27
16,5,2,26
16,5,3,25
16,5,4,23
16,5,5,26
16,5,6,22
16,5,7,20
17,5,0,34
17,5,1,33
17,5,2,32
17,5,3,31
17,5,4,29
17,5,5,32
17,5,6,28
17,5,7,26
18,5,0,36
18,5,1,35
18,5,2,34
18,5,3,33
18,5,4,31
18,5,5,34
18,5,6,30
18,5,7,28
19,5,0,32
19,5,1,31
19,5,2,30
19,5,3,29
19,5,4,27
19,5,5,30
19,5,6,26
19,5,7,24
20,5,0,26
20,5,1,25
20,5,2,24
20,5,3,23
20,5,4,21
20,5,5,24
20,5,6,20
20,5,7,18
21,5,0,20
21,5,1,19
21,5,2,18
21,5,3,17
21,5,4,15
21,5,5,18
21,5,6,14
21,5,7,12
22,5,0,12
22,5,1,11
22,5,2,10
22,5,3,9
22,5,4,8
22,5,5,10
22,5,6,7
22,5,7,6
23,5,0,6
23,5,1,5
23,5,2,5
23,5,3,4
23,5,4,4
23,5,5,5
23,5,6,3
23,5,7,2
0,6,0,3
0,6,1,2
0,6,2,2
0,6,3,1
0,6,4,1
0,6,5,2
0,6,6,1
0,6,7,1
1,6,0,2
1,6,1,1
1,6,2,1
1,6,3,1
1,6,4,1
1,6,5,1
1,6,6,1
1,6,7,1
2,6,0,1
2,6,1,1
2,6,2,1
2,6,3,1
2,6,4,1
2,6,5,1
2,6,6,1
2,6,7,1
3,6,0,1
3,6,1,1
3,6,2,1
3,6,3,1
3,6,4,1
3,6,5,1
3,6,6,1
3,6,7,1
4,6,0,2
4,6,1,2
4,6,2,2
4,6,3,1
4,6,4,1
4,6,5,2
4,6,6,2
4,6,7,1
5,6,0,5
5,6,1,4
5,6,2,4
5,6,3,3
5,6,4,3
5,6,5,4
5,6,6,3
5,6,7,2
6,6,0,15
6,6,1,14
6,6,2,13
6,6,3,12
6,6,4,10
6,6,5,13
6,6,6,9
6,6,7,8
7,6,0,24
7,6,1,23
7,6,2,22
7,6,3,21
7,6,4,19
7,6,5,22
7,6,6,18
7,6,7,16
8,6,0,28
8,6,1,27
8,6,2,26
8,6,3,25
8,6,4,23
8,6,5,26
8,6,6,22
8,6,7,20
9,6,0,26
9,6,1,25
9,6,2,24
9,6,3,23
9,6,4,21
9,6,5,24
9,6,6,20
9,6,7,18
10,6,0,24
10,6,1,23
10,6,2,22
10,6,3,21
10,6,4,19
10,6,5,22
10,6,6,18
10,6,7,16
11,6,0,22
11,6,1,21
11,6,2,20
11,6,3,19
11,6,4,17
11,6,5,20
11,6,6,16
11,6,7,14
12,6,0,20
12,6,1,19
12,6,2,18
12,6,3,17
12,6,4,15
12,6,5,18
12,6,6,14
12,6,7,12
13,6,0,18
13,6,1,17
13,6,2,16
13,6,3,15
13,6,4,13
13,6,5,16
13,6,6,12
13,6,7,10
14,6,0,20
14,6,1,19
14,6,2,18
14,6,3,17
14,6,4,15
14,6,5,18
14,6,6,14
14,6,7,12
15,6,0,22
15,6,1,21
15,6,2,20
15,6,3,19
15,6,4,17
15,6,5,20
15,6,6,16
15,6,7,14
16,6,0,24
16,6,1,23
16,6,2,22
16,6,3,21
16,6,4,19
16,6,5,22
16,6,6,18
16,6,7,16
17,6,0,26
17,6,1,25
17,6,2,24
17,6,3,23
17,6,4,21
17,6,5,24
17,6,6,20
17,6,7,18
18,6,0,28
18,6,1,27
18,6,2,26
18,6,3,25
18,6,4,23
18,6,5,26
18,6,6,22
18,6,7,20
19,6,0,24
19,6,1,23
19,6,2,22
19,6,3,21
19,6,4,19
19,6,5,22
19,6,6,18
19,6,7,16
20,6,0,18
20,6,1,17
20,6,2,16
20,6,3,15
20,6,4,13
20,6,5,16
20,6,6,12
20,6,7,10
21,6,0,12
21,6,1,11
21,6,2,10
21,6,3,9
21,6,4,8
21,6,5,10
21,6,6,7
21,6,7,6
22,6,0,8
22,6,1,7
22,6,2,7
22,6,3,6
22,6,4,5
22,6,5,7
22,6,6,4
22,6,7,3
23,6,0,4
23,6,1,3
23,6,2,3
23,6,3,2
23,6,4,2
23,6,5,3
23,6,6,2
23,6,7,1
